"Class","ParseScanNo"
"ADPr-Peptide",15519
"ADPr-Peptide",12597
"ADPr-Peptide",14678
"ADPr-Peptide",7305
"ADPr-Peptide",9714
"ADPr-Peptide",7427
"ADPr-Peptide",12075
"ADPr-Peptide",19701
"ADPr-Peptide",14102
"ADPr-Peptide",12395
"ADPr-Peptide",11330
"ADPr-Peptide",11010
"ADPr-Peptide",13761
"ADPr-Peptide",8876
"ADPr-Peptide",15174
"ADPr-Peptide",15945
"ADPr-Peptide",15764
"ADPr-Peptide",16591
"ADPr-Peptide",10702
"ADPr-Peptide",7487
"ADPr-Peptide",5526
"ADPr-Peptide",16657
"ADPr-Peptide",10473
"ADPr-Peptide",14686
"ADPr-Peptide",6725
"ADPr-Peptide",10215
"ADPr-Peptide",16777
"ADPr-Peptide",10850
"ADPr-Peptide",7170
"ADPr-Peptide",10578
"ADPr-Peptide",8320
"ADPr-Peptide",10654
"ADPr-Peptide",11757
"ADPr-Peptide",11576
"ADPr-Peptide",14357
"ADPr-Peptide",12694
"ADPr-Peptide",16070
"ADPr-Peptide",10763
"ADPr-Peptide",13425
"ADPr-Peptide",14552
"ADPr-Peptide",16087
"ADPr-Peptide",11764
"ADPr-Peptide",12704
"ADPr-Peptide",13887
"ADPr-Peptide",8942
"ADPr-Peptide",4324
"ADPr-Peptide",6749
"ADPr-Peptide",11637
"ADPr-Peptide",5382
"ADPr-Peptide",16979
"ADPr-Peptide",12791
"ADPr-Peptide",11234
"ADPr-Peptide",6030
"ADPr-Peptide",3605
"ADPr-Peptide",13138
"ADPr-Peptide",3333
"ADPr-Peptide",8860
"ADPr-Peptide",11687
"ADPr-Peptide",12753
"ADPr-Peptide",10855
"ADPr-Peptide",11671
"ADPr-Peptide",8952
"ADPr-Peptide",13258
"ADPr-Peptide",7169
"ADPr-Peptide",14209
"ADPr-Peptide",12254
"ADPr-Peptide",17211
"ADPr-Peptide",7163
"ADPr-Peptide",16285
"ADPr-Peptide",7310
"ADPr-Peptide",13878
"ADPr-Peptide",6196
"ADPr-Peptide",13544
"ADPr-Peptide",14551
"ADPr-Peptide",16752
"ADPr-Peptide",12838
"ADPr-Peptide",9220
"ADPr-Peptide",7721
"ADPr-Peptide",6755
"ADPr-Peptide",18413
"ADPr-Peptide",12629
"ADPr-Peptide",7920
"ADPr-Peptide",10583
"ADPr-Peptide",5103
"ADPr-Peptide",10811
"ADPr-Peptide",12759
"ADPr-Peptide",17540
"ADPr-Peptide",13836
"ADPr-Peptide",11218
"ADPr-Peptide",4075
"ADPr-Peptide",8446
"ADPr-Peptide",13039
"ADPr-Peptide",11962
"ADPr-Peptide",14473
"ADPr-Peptide",6119
"ADPr-Peptide",7515
"ADPr-Peptide",3957
"ADPr-Peptide",16113
"ADPr-Peptide",6686
"ADPr-Peptide",7630
"ADPr-Peptide",14406
"ADPr-Peptide",15290
"ADPr-Peptide",15318
"ADPr-Peptide",6810
"ADPr-Peptide",8194
"ADPr-Peptide",11724
"ADPr-Peptide",13368
"ADPr-Peptide",11901
"ADPr-Peptide",15155
"ADPr-Peptide",8065
"ADPr-Peptide",12589
"ADPr-Peptide",12419
"ADPr-Peptide",9457
"ADPr-Peptide",10703
"ADPr-Peptide",11244
"ADPr-Peptide",8078
"ADPr-Peptide",6007
"ADPr-Peptide",13398
"ADPr-Peptide",10453
"ADPr-Peptide",5373
"ADPr-Peptide",7646
"ADPr-Peptide",10935
"ADPr-Peptide",18453
"ADPr-Peptide",9319
"ADPr-Peptide",5819
"ADPr-Peptide",5572
"ADPr-Peptide",5695
"ADPr-Peptide",16694
"ADPr-Peptide",15789
"ADPr-Peptide",9975
"ADPr-Peptide",16871
"ADPr-Peptide",16684
"ADPr-Peptide",16801
"ADPr-Peptide",16923
"ADPr-Peptide",5344
"ADPr-Peptide",10010
"ADPr-Peptide",12993
"ADPr-Peptide",6340
"ADPr-Peptide",12965
"ADPr-Peptide",13014
"ADPr-Peptide",9847
"ADPr-Peptide",9951
"ADPr-Peptide",11531
"ADPr-Peptide",12028
"ADPr-Peptide",8579
"ADPr-Peptide",15896
"ADPr-Peptide",5449
"ADPr-Peptide",10132
"ADPr-Peptide",8765
"ADPr-Peptide",8705
"ADPr-Peptide",15754
"ADPr-Peptide",10593
"ADPr-Peptide",11791
"ADPr-Peptide",2870
"ADPr-Peptide",2762
"ADPr-Peptide",12163
"ADPr-Peptide",8677
"ADPr-Peptide",11539
"ADPr-Peptide",15221
"ADPr-Peptide",10773
"ADPr-Peptide",11412
"ADPr-Peptide",10205
"ADPr-Peptide",10361
"ADPr-Peptide",15520
"ADPr-Peptide",4370
"ADPr-Peptide",12754
"ADPr-Peptide",9229
"ADPr-Peptide",18369
"ADPr-Peptide",7043
"ADPr-Peptide",13109
"ADPr-Peptide",16220
"ADPr-Peptide",5623
"ADPr-Peptide",16019
"ADPr-Peptide",6916
"ADPr-Peptide",6214
"ADPr-Peptide",14702
"ADPr-Peptide",7985
"ADPr-Peptide",9846
"ADPr-Peptide",7988
"ADPr-Peptide",7940
"ADPr-Peptide",5641
"ADPr-Peptide",14490
"ADPr-Peptide",4541
"ADPr-Peptide",10079
"ADPr-Peptide",9348
"ADPr-Peptide",7535
"ADPr-Peptide",7418
"ADPr-Peptide",17031
"ADPr-Peptide",12336
"ADPr-Peptide",10574
"ADPr-Peptide",9772
"ADPr-Peptide",19935
"ADPr-Peptide",17247
"ADPr-Peptide",20646
"ADPr-Peptide",9597
"ADPr-Peptide",17689
"ADPr-Peptide",9529
"ADPr-Peptide",5768
"ADPr-Peptide",9921
"ADPr-Peptide",6475
"ADPr-Peptide",5463
"ADPr-Peptide",8996
"ADPr-Peptide",5217
"ADPr-Peptide",13266
"ADPr-Peptide",8177
"ADPr-Peptide",7228
"ADPr-Peptide",9210
"ADPr-Peptide",14011
"ADPr-Peptide",6207
"randomPeptide",12845
"randomPeptide",20190
"randomPeptide",10223
"randomPeptide",15738
"randomPeptide",15615
"randomPeptide",9369
"randomPeptide",14267
"randomPeptide",12897
"randomPeptide",16485
"randomPeptide",18756
"randomPeptide",17771
"randomPeptide",14668
"randomPeptide",14540
"randomPeptide",20552
"randomPeptide",15438
"randomPeptide",9139
"randomPeptide",17095
"randomPeptide",19438
"randomPeptide",16622
"randomPeptide",19219
"randomPeptide",9278
"randomPeptide",19575
"randomPeptide",5855
"randomPeptide",9496
"randomPeptide",5935
"randomPeptide",10742
"randomPeptide",10499
"randomPeptide",18263
"randomPeptide",16755
"randomPeptide",11428
"randomPeptide",18854
"randomPeptide",19448
"randomPeptide",19477
"randomPeptide",19366
"randomPeptide",15619
"randomPeptide",12509
"randomPeptide",19658
"randomPeptide",18824
"randomPeptide",13121
"randomPeptide",15780
"randomPeptide",16266
"randomPeptide",15085
"randomPeptide",14321
"randomPeptide",19429
"randomPeptide",12847
"randomPeptide",18707
"randomPeptide",18564
"randomPeptide",7725
"randomPeptide",7065
"randomPeptide",7951
"randomPeptide",15699
"randomPeptide",18025
"randomPeptide",17131
"randomPeptide",18450
"randomPeptide",19134
"randomPeptide",7218
"randomPeptide",18035
"randomPeptide",19776
"randomPeptide",18477
"randomPeptide",16493
"randomPeptide",16617
"randomPeptide",6912
"randomPeptide",18667
"randomPeptide",20750
"randomPeptide",20284
"randomPeptide",11543
"randomPeptide",20685
"randomPeptide",15734
"randomPeptide",14260
"randomPeptide",10149
"randomPeptide",14371
"randomPeptide",18492
"randomPeptide",10863
"randomPeptide",15008
"randomPeptide",15423
"randomPeptide",14876
"randomPeptide",15259
"randomPeptide",15138
"randomPeptide",8518
